[2025-01-26T00:15:40.024+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:15:40.047+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:15:40.058+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T00:15:40.059+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2025-01-26T00:15:40.074+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 00:00:00+00:00
[2025-01-26T00:15:40.095+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=36869) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:15:40.097+0000] {standard_task_runner.py:72} INFO - Started process 36886 to run task
[2025-01-26T00:15:40.097+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '209', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmpvuf3qjld']
[2025-01-26T00:15:40.100+0000] {standard_task_runner.py:105} INFO - Job 209: Subtask preprocess_documents_task
[2025-01-26T00:15:40.146+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task scheduled__2025-01-25T00:00:00+00:00 [running]> on host 41bcec3d818b
[2025-01-26T00:15:40.226+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T00:15:40.228+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:15:40.248+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-26T00:15:40.250+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-26T00:15:40.273+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-11-26_7140.pdf into multiple PDF single pages
[2025-01-26T00:15:40.344+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
[2025-01-26T00:17:32.311+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:34.880+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:36.143+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:36.560+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-26_7140-page-18-18.pdf
[2025-01-26T00:17:42.389+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-26_7140-page-18-18.pdf in 10.24 sec.
[2025-01-26T00:17:42.407+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:01.411983
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:09.944030
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:16.918303
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:23.841166
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:31.958324
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:37.648265
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:42.422572
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:47.943635
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:53.629197
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:04.600712
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:10.767101
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:16.530470
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:21.478704
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:26.787575
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:32.143401

[40 rows x 3 columns]
[2025-01-26T00:17:42.417+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:01.411983
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:09.944030
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:16.918303
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:23.841166
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:31.958324
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:37.648265
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:42.422572
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:47.943635
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:53.629197
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:04.600712
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:10.767101
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:16.530470
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:21.478704
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:26.787575
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:32.143401

[40 rows x 3 columns]
[2025-01-26T00:17:42.418+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-26_7140-page-18-18 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-16-16'} = False
[2025-01-26T00:17:42.424+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:01.411983
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:09.944030
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:16.918303
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:23.841166
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:31.958324
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:37.648265
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:42.422572
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:47.943635
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:53.629197
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:04.600712
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:10.767101
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:16.530470
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:21.478704
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:26.787575
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:32.143401

[40 rows x 3 columns]
[2025-01-26T00:17:42.428+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-26_7140-page-18-18.md
[2025-01-26T00:17:42.443+0000] {document_converter.py:242} INFO - Going to convert document batch...
[2025-01-26T00:17:42.678+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:45.120+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:45.684+0000] {accelerator_utils.py:41} INFO - Accelerator device: 'cpu'
[2025-01-26T00:17:46.166+0000] {base_pipeline.py:38} INFO - Processing document 3106200_2024-11-26_7140-page-19-19.pdf
[2025-01-26T00:17:51.872+0000] {document_converter.py:257} INFO - Finished converting document 3106200_2024-11-26_7140-page-19-19.pdf in 9.44 sec.
[2025-01-26T00:17:51.893+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:01.411983
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:09.944030
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:16.918303
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:23.841166
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:31.958324
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:37.648265
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:42.422572
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:47.943635
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:53.629197
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:04.600712
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:10.767101
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:16.530470
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:21.478704
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:26.787575
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:32.143401
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:42.425056

[41 rows x 3 columns]
[2025-01-26T00:17:51.901+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:01.411983
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:09.944030
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:16.918303
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:23.841166
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:31.958324
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:37.648265
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:42.422572
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:47.943635
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:53.629197
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:04.600712
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:10.767101
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:16.530470
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:21.478704
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:26.787575
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:32.143401
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:42.425056

[41 rows x 3 columns]
[2025-01-26T00:17:51.901+0000] {logging_mixin.py:190} INFO - 3106200_2024-11-26_7140-page-19-19 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-11-26_7140-page-4-4', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-11-26_7140-page-5-5', '3106200_2024-11-26_7140-page-10-10', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-11-26_7140-page-3-3', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-11-26_7140-page-17-17', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-11-26_7140-page-9-9', '3106200_2024-11-26_7140-page-1-1', '3106200_2024-11-26_7140-page-15-15', '3106200_2024-11-26_7140-page-7-7', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-11-26_7140-page-12-12', '3106200_2024-11-26_7140-page-6-6', '3106200_2024-11-26_7140-page-8-8', '3106200_2024-11-26_7140-page-0-0', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-11-26_7140-page-18-18', '3106200_2024-11-26_7140-page-14-14', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-11-26_7140-page-13-13', '3106200_2024-11-26_7140-page-11-11', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-12-17_7155-page-8-8', '3106200_2024-11-26_7140-page-16-16'} = False
[2025-01-26T00:17:51.908+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:48.986171
0   3106200_2024-11-26_7140  ...  2025-01-26 00:15:54.516371
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:01.411983
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:09.944030
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:16.918303
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:23.841166
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:31.958324
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:37.648265
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:42.422572
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:47.943635
0   3106200_2024-11-26_7140  ...  2025-01-26 00:16:53.629197
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:04.600712
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:10.767101
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:16.530470
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:21.478704
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:26.787575
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:32.143401
0   3106200_2024-11-26_7140  ...  2025-01-26 00:17:42.425056

[41 rows x 3 columns]
[2025-01-26T00:17:51.909+0000] {logging_mixin.py:190} INFO - Saving in path: /usr/local/***/data/preprocessed_documents/3106200_2024-11-26_7140-page-19-19.md
[2025-01-26T00:17:51.917+0000] {taskinstance.py:3310} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/docling_core/utils/file.py", line 69, in resolve_source_to_stream
    http_url: AnyHttpUrl = TypeAdapter(AnyHttpUrl).validate_python(source)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/pydantic/type_adapter.py", line 412, in validate_python
    return self.validator.validate_python(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pydantic_core._pydantic_core.ValidationError: 1 validation error for function-wrap[wrap_val()]
  Input should be a valid URL, relative URL without a base [type=url_parsing, input_value='/usr/local/airflow/data/...-26_7140-page-20-20.pdf', input_type=str]
    For further information visit https://errors.pydantic.dev/2.10/v/url_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 767, in _execute_task
    result = _execute_callable(context=context, **execute_callable_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/taskinstance.py", line 733, in _execute_callable
    return ExecutionCallableRunner(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/utils/operator_helpers.py", line 252, in run
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/airflow/.local/lib/python3.12/site-packages/airflow/models/baseoperator.py", line 406, in wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/airflow/dags/utils/preprocess_documents.py", line 189, in execute
    self.process_files()
  File "/opt/airflow/dags/utils/preprocess_documents.py", line 169, in process_files
    preprocessed_document = self.preprocess_file(filepath)
